
> ecosystems@0.1.0 build-storybook D:\ecosystem
> build-storybook -s public "--output-dir" "C:\Users\erabh\AppData\Local\Temp\chromatic--9500-YUb1Y60o02KQ"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\erabh\AppData\Local\Temp\chromatic--9500-YUb1Y60o02KQ
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (44 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ecosystem\node_modules\@storybook\core\dist\server\common\polyfills.js D:\ecosystem\node_modules\@storybook\core\dist\server\preview\globals.js D:\ecosystem\.storybook\storybook-init-framework-entry.js D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\ecosystem\.storybook\preview.js-generated-config-entry.js D:\ecosystem\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active D:\ecosystem\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active D:\ecosystem\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active D:\ecosystem\node_modules\framer-motion\dist\es\value\scroll\use-viewport-scroll.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active D:\ecosystem\node_modules\framer-motion\dist\es\value\scroll\use-element-scroll.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active D:\ecosystem\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 1112/1133 modules 21 active D:\ecosystem\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 1112/1134 modules 22 active D:\ecosystem\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1112/1135 modules 23 active D:\ecosystem\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\crossfader.js
<s> [webpack.Progress] 68% building 1112/1136 modules 24 active D:\ecosystem\node_modules\framer-motion\dist\es\components\AnimatePresence\index.js
<s> [webpack.Progress] 68% building 1112/1137 modules 25 active D:\ecosystem\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1112/1138 modules 26 active D:\ecosystem\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1112/1139 modules 27 active D:\ecosystem\node_modules\framer-motion\dist\es\render\dom\projection\scale-correction.js
<s> [webpack.Progress] 68% building 1112/1140 modules 28 active D:\ecosystem\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1113/1140 modules 27 active D:\ecosystem\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1114/1140 modules 26 active D:\ecosystem\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1114/1141 modules 27 active D:\ecosystem\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 1114/1142 modules 28 active D:\ecosystem\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 1114/1143 modules 29 active D:\ecosystem\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1115/1143 modules 28 active D:\ecosystem\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active D:\ecosystem\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active D:\ecosystem\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1117/1144 modules 27 active D:\ecosystem\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1118/1144 modules 26 active D:\ecosystem\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1119/1144 modules 25 active D:\ecosystem\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active D:\ecosystem\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1121/1144 modules 23 active D:\ecosystem\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1122/1144 modules 22 active D:\ecosystem\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1123/1144 modules 21 active D:\ecosystem\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active D:\ecosystem\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 69% building 1125/1144 modules 19 active D:\ecosystem\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active D:\ecosystem\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active D:\ecosystem\node_modules\framer-motion\dist\es\gestures\use-gestures.js
<s> [webpack.Progress] 68% building 1125/1147 modules 22 active D:\ecosystem\node_modules\framer-motion\dist\es\gestures\use-tap-gesture.js
<s> [webpack.Progress] 68% building 1125/1148 modules 23 active D:\ecosystem\node_modules\framer-motion\dist\es\gestures\use-pan-gesture.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active D:\ecosystem\node_modules\framer-motion\dist\es\gestures\use-pan-gesture.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active D:\ecosystem\node_modules\framer-motion\dist\es\motion\index.js
<s> [webpack.Progress] 68% building 1126/1150 modules 24 active D:\ecosystem\node_modules\framer-motion\dist\es\context\SharedLayoutContext.js
<s> [webpack.Progress] 68% building 1126/1151 modules 25 active D:\ecosystem\node_modules\css-box-model\dist\css-box-model.esm.js
<s> [webpack.Progress] 68% building 1126/1152 modules 26 active D:\ecosystem\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 1126/1153 modules 27 active D:\ecosystem\node_modules\framer-motion\dist\es\context\LayoutGroupContext.js
<s> [webpack.Progress] 68% building 1126/1154 modules 28 active D:\ecosystem\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1126/1155 modules 29 active D:\ecosystem\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 1126/1156 modules 30 active D:\ecosystem\node_modules\framer-motion\dist\es\components\AnimatePresence\use-presence.js
<s> [webpack.Progress] 68% building 1126/1157 modules 31 active D:\ecosystem\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 1126/1158 modules 32 active D:\ecosystem\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 1127/1158 modules 31 active D:\ecosystem\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 1127/1159 modules 32 active D:\ecosystem\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 1127/1160 modules 33 active D:\ecosystem\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1127/1161 modules 34 active D:\ecosystem\node_modules\@storybook\addon-docs\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 1127/1162 modules 35 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-timeout.js
<s> [webpack.Progress] 68% building 1127/1163 modules 36 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-const.js
<s> [webpack.Progress] 68% building 1127/1164 modules 37 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-dimensions.js
<s> [webpack.Progress] 68% building 1128/1164 modules 36 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-dimensions.js
<s> [webpack.Progress] 68% building 1129/1164 modules 35 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-dimensions.js
<s> [webpack.Progress] 68% building 1129/1165 modules 36 active D:\ecosystem\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1130/1165 modules 35 active D:\ecosystem\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1131/1165 modules 34 active D:\ecosystem\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1132/1165 modules 33 active D:\ecosystem\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1132/1166 modules 34 active D:\ecosystem\node_modules\@storybook\core\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1132/1167 modules 35 active D:\ecosystem\node_modules\framer-motion\dist\es\motion\features\animation.js
<s> [webpack.Progress] 68% building 1132/1168 modules 36 active D:\ecosystem\node_modules\framer-motion\dist\es\motion\features\exit.js
<s> [webpack.Progress] 68% building 1132/1169 modules 37 active D:\ecosystem\node_modules\framer-motion\dist\es\motion\features\drag.js
<s> [webpack.Progress] 68% building 1132/1170 modules 38 active D:\ecosystem\node_modules\framer-motion\dist\es\motion\features\gestures.js
<s> [webpack.Progress] 68% building 1132/1171 modules 39 active D:\ecosystem\node_modules\framer-motion\dist\es\motion\features\layout\Animate.js
<s> [webpack.Progress] 67% building 1132/1172 modules 40 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-force-update.js
<s> [webpack.Progress] 67% building 1132/1173 modules 41 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-boolean.js
<s> [webpack.Progress] 67% building 1132/1174 modules 42 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-shortcut.js
<s> [webpack.Progress] 67% building 1132/1175 modules 43 active D:\ecosystem\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\batcher.js
<s> [webpack.Progress] 67% building 1132/1176 modules 44 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-merge-refs.js
<s> [webpack.Progress] 67% building 1133/1176 modules 43 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-merge-refs.js
<s> [webpack.Progress] 67% building 1134/1176 modules 42 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-merge-refs.js
<s> [webpack.Progress] 67% building 1134/1177 modules 43 active D:\ecosystem\node_modules\@storybook\addon-docs\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 1135/1177 modules 42 active D:\ecosystem\node_modules\@storybook\addon-docs\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 1135/1178 modules 43 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-focus-on-show.js
<s> [webpack.Progress] 67% building 1135/1179 modules 44 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-interval.js
<s> [webpack.Progress] 67% building 1135/1180 modules 45 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-id.js
<s> [webpack.Progress] 67% building 1135/1181 modules 46 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-focus-effect.js
<s> [webpack.Progress] 67% building 1136/1181 modules 45 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-focus-effect.js
<s> [webpack.Progress] 67% building 1136/1182 modules 46 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-disclosure.js
<s> [webpack.Progress] 67% building 1136/1183 modules 47 active D:\ecosystem\node_modules\framer-motion\dist\es\events\use-dom-event.js
<s> [webpack.Progress] 67% building 1136/1184 modules 48 active D:\ecosystem\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 67% building 1136/1185 modules 49 active D:\ecosystem\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 67% building 1136/1186 modules 50 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-controllable.js
<s> [webpack.Progress] 67% building 1137/1186 modules 49 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-controllable.js
<s> [webpack.Progress] 67% building 1137/1187 modules 50 active D:\ecosystem\node_modules\framer-motion\dist\es\motion\features\layout\Measure.js
<s> [webpack.Progress] 67% building 1137/1188 modules 51 active D:\ecosystem\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 67% building 1137/1189 modules 52 active D:\ecosystem\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 1137/1190 modules 53 active D:\ecosystem\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\rotate.js
<s> [webpack.Progress] 67% building 1137/1191 modules 54 active D:\ecosystem\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\stack.js
<s> [webpack.Progress] 67% building 1137/1192 modules 55 active D:\ecosystem\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 67% building 1137/1193 modules 56 active D:\ecosystem\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 67% building 1137/1194 modules 57 active D:\ecosystem\node_modules\framer-motion\dist\es\render\dom\motion-proxy.js
<s> [webpack.Progress] 67% building 1138/1194 modules 56 active D:\ecosystem\node_modules\framer-motion\dist\es\render\dom\motion-proxy.js
<s> [webpack.Progress] 67% building 1139/1194 modules 55 active D:\ecosystem\node_modules\framer-motion\dist\es\render\dom\motion-proxy.js
<s> [webpack.Progress] 67% building 1140/1194 modules 54 active D:\ecosystem\node_modules\framer-motion\dist\es\render\dom\motion-proxy.js
<s> [webpack.Progress] 67% building 1141/1194 modules 53 active D:\ecosystem\node_modules\framer-motion\dist\es\render\dom\motion-proxy.js
<s> [webpack.Progress] 67% building 1142/1194 modules 52 active D:\ecosystem\node_modules\framer-motion\dist\es\render\dom\motion-proxy.js
<s> [webpack.Progress] 67% building 1143/1194 modules 51 active D:\ecosystem\node_modules\framer-motion\dist\es\render\dom\motion-proxy.js
<s> [webpack.Progress] 67% building 1143/1195 modules 52 active D:\ecosystem\node_modules\framer-motion\dist\es\render\dom\utils\create-config.js
<s> [webpack.Progress] 67% building 1143/1196 modules 53 active D:\ecosystem\node_modules\framer-motion\dist\es\gestures\types.js
<s> [webpack.Progress] 67% building 1143/1197 modules 54 active D:\ecosystem\node_modules\framer-motion\dist\es\utils\use-isomorphic-effect.js
<s> [webpack.Progress] 67% building 1144/1197 modules 53 active D:\ecosystem\node_modules\framer-motion\dist\es\utils\use-isomorphic-effect.js
<s> [webpack.Progress] 67% building 1144/1198 modules 54 active D:\ecosystem\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 67% building 1144/1199 modules 55 active D:\ecosystem\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 67% building 1144/1200 modules 56 active D:\ecosystem\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 67% building 1145/1200 modules 55 active D:\ecosystem\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 67% building 1146/1200 modules 54 active D:\ecosystem\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 67% building 1147/1200 modules 53 active D:\ecosystem\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 67% building 1148/1200 modules 52 active D:\ecosystem\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 67% building 1149/1200 modules 51 active D:\ecosystem\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 67% building 1149/1201 modules 52 active D:\ecosystem\node_modules\framer-motion\dist\es\value\scroll\utils.js
<s> [webpack.Progress] 67% building 1150/1201 modules 51 active D:\ecosystem\node_modules\framer-motion\dist\es\value\scroll\utils.js
<s> [webpack.Progress] 67% building 1151/1201 modules 50 active D:\ecosystem\node_modules\framer-motion\dist\es\value\scroll\utils.js
<s> [webpack.Progress] 67% building 1152/1201 modules 49 active D:\ecosystem\node_modules\framer-motion\dist\es\value\scroll\utils.js
<s> [webpack.Progress] 67% building 1153/1201 modules 48 active D:\ecosystem\node_modules\framer-motion\dist\es\value\scroll\utils.js
<s> [webpack.Progress] 67% building 1154/1201 modules 47 active D:\ecosystem\node_modules\framer-motion\dist\es\value\scroll\utils.js
<s> [webpack.Progress] 67% building 1154/1202 modules 48 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 1155/1202 modules 47 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 1156/1202 modules 46 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 1157/1202 modules 45 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 1158/1202 modules 44 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 1159/1202 modules 43 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 1160/1202 modules 42 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 1161/1202 modules 41 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1162/1202 modules 40 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1163/1202 modules 39 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1164/1202 modules 38 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1165/1202 modules 37 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1166/1202 modules 36 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1167/1202 modules 35 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1168/1202 modules 34 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1169/1202 modules 33 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1170/1202 modules 32 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1171/1202 modules 31 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active D:\ecosystem\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1173/1203 modules 30 active D:\ecosystem\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 68% building 1173/1204 modules 31 active D:\ecosystem\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active D:\ecosystem\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1175/1204 modules 29 active D:\ecosystem\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1175/1205 modules 30 active D:\ecosystem\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 68% building 1176/1205 modules 29 active D:\ecosystem\node_modules\core-js\internals\iterator-close.js
